,ID,Vote
0,2844,1
1,4107,2
2,8321,3
3,6835,7
4,310,9
5,6173,9
6,3386,8
7,2233,12
8,8536,0
9,6732,9
10,6956,2
11,2847,0
12,852,10
13,311,4
14,1015,8
15,3273,9
16,3391,9
17,2629,9
18,7902,4
19,3438,1
20,5402,9
21,6020,1
22,2576,12
23,4441,1
24,1185,9
25,7707,2
26,3418,1
27,3123,2
28,6162,1
29,4849,9
30,9522,9
31,532,12
32,6329,2
33,2683,12
34,9194,9
35,3754,9
36,6352,1
37,630,9
38,7567,5
39,166,1
40,7868,8
41,1002,9
42,2522,9
43,5583,4
44,3971,8
45,2570,2
46,8764,9
47,8615,9
48,1061,9
49,4077,11
50,1214,9
51,5370,1
52,6361,6
53,7156,6
54,2153,10
55,2381,1
56,7681,1
57,110,9
58,6249,3
59,2200,10
60,7542,8
61,3566,7
62,5826,9
63,1816,4
64,2401,11
65,2327,2
66,4280,6
67,3016,1
68,6665,9
69,5923,9
70,242,0
71,7917,5
72,4792,2
73,8864,1
74,466,12
75,5455,1
76,3668,7
77,1738,8
78,8969,3
79,9732,1
80,9104,1
81,9896,12
82,3413,9
83,6564,4
84,5786,0
85,1509,4
86,4801,1
87,3586,1
88,1913,10
89,3037,12
90,1301,1
91,7710,9
92,5131,9
93,7252,3
94,505,3
95,5575,5
96,2302,1
97,1231,9
98,1218,8
99,7125,1
100,359,1
101,3967,9
102,1922,2
103,7568,3
104,6031,1
105,5335,1
106,7113,9
107,1050,1
108,2095,10
109,6873,9
110,4998,10
111,4250,7
112,8215,1
113,6502,8
114,3171,4
115,236,4
116,7601,11
117,4675,10
118,7957,1
119,1392,8
120,7758,10
121,6944,1
122,9178,10
123,2671,10
124,3279,2
125,7456,4
126,8542,11
127,866,2
128,9233,1
129,917,1
130,6536,4
131,8109,1
132,9958,0
133,2388,1
134,9794,4
135,4921,5
136,6182,9
137,4979,6
138,4267,9
139,3957,4
140,5050,3
141,7043,4
142,3172,9
143,3886,1
144,9622,1
145,7480,10
146,2198,12
147,6874,1
148,7356,9
149,1244,9
150,8028,7
151,5864,9
152,2867,6
153,9270,0
154,6854,9
155,453,9
156,6568,8
157,6736,9
158,1795,2
159,5022,8
160,1152,9
161,8418,1
162,5021,2
163,6383,0
164,5046,9
165,9439,11
166,7194,9
167,4515,5
168,3656,12
169,3897,6
170,8865,1
171,3402,9
172,9813,11
173,9421,2
174,5743,9
175,818,0
176,4145,9
177,1201,9
178,123,1
179,4082,4
180,6531,2
181,6204,0
182,4024,7
183,8016,0
184,5137,7
185,9431,4
186,2163,7
187,5706,9
188,7752,11
189,3499,1
190,1366,10
191,5671,1
192,2377,9
193,4651,1
194,7302,4
195,6057,9
196,4463,9
197,6121,9
198,7188,7
199,7284,9
200,120,10
201,9316,1
202,9590,10
203,8434,9
204,2968,0
205,201,1
206,4282,9
207,2090,8
208,1292,9
209,1582,7
210,4130,1
211,2689,1
212,9406,0
213,659,0
214,3942,0
215,2110,11
216,2345,10
217,4167,9
218,6614,9
219,6106,5
220,9636,1
221,9436,9
222,9493,1
223,8206,11
224,9810,2
225,6034,1
226,9755,6
227,515,2
228,3325,9
229,1778,11
230,4706,6
231,6885,9
232,7397,0
233,4745,9
234,2687,1
235,6397,4
236,7837,2
237,3786,4
238,4996,9
239,8471,6
240,7822,1
241,6427,10
242,8905,6
243,3214,1
244,7493,7
245,6301,12
246,3810,4
247,9492,12
248,162,10
249,5104,2
250,7830,1
251,9057,1
252,1023,12
253,1814,1
254,8656,2
255,5020,9
256,1319,1
257,214,1
258,7372,9
259,5968,1
260,6371,9
261,4626,1
262,9738,9
263,8007,1
264,420,1
265,6913,5
266,3295,1
267,2132,4
268,5905,9
269,8214,9
270,2767,9
271,6506,9
272,5392,10
273,2860,1
274,5453,1
275,8438,12
276,8283,9
277,9207,9
278,8197,3
279,7983,1
280,3584,6
281,3699,12
282,8520,6
283,7509,9
284,9759,9
285,8040,1
286,5336,8
287,1642,10
288,6346,11
289,1973,1
290,455,4
291,1930,9
292,6868,1
293,3577,1
294,684,1
295,8515,12
296,9142,11
297,8934,6
298,6058,9
299,6062,11
300,2178,4
301,8399,4
302,6784,6
303,2019,9
304,6907,7
305,8980,9
306,2638,3
307,7593,9
308,3069,10
309,4555,1
310,193,10
311,5210,9
312,5623,11
313,9291,10
314,287,9
315,4502,9
316,740,4
317,5707,12
318,543,10
319,5985,1
320,5939,9
321,161,9
